title: TPG Mortgage Investment Trust, Inc. 10-Q Filing — 2026-05-01
url: https://www.sec.gov/Archives/edgar/data/1514281/000162828026029382/mitt-20260331.htm
21
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026The following table presents a summary of quantitative information about the significant unobservable inputs used in the fair value measurement of investments for which the Company has utilized Level 3 inputs to determine fair value as of March 31, 2026 and December 31, 2025 ($ in thousands). March 31, 2026December 31, 2025Valuation TechniqueUnobservable InputFair ValueRange
(Weighted Average) (1)Fair ValueRange
(Weighted Average) (1)Securitized Residential Mortgage LoansYield5.36% - 18.27% (5.97%)5.13% - 18.10% (5.78%)Discounted Cash FlowProjected Collateral Prepayments$7,538,748&#160;4.68% - 22.00% (10.12%)$7,999,619&#160;4.92% - 22.00% (10.09%)Projected Collateral Losses0.00% - 1.76% (0.08%)0.00% - 1.77% (0.09%)Projected Collateral Severities (2)10.00% - 100.00% (27.88%)10.00% - 100.00% (28.23%)Residential Mortgage LoansYield2.50% - 11.03% (6.96%)5.39% - 11.61% (7.08%)Discounted Cash FlowProjected Collateral Prepayments$227,587&#160;0.99% - 36.13% (16.12%)$198,596&#160;1.98% - 33.46% (16.06%)Projected Collateral Losses0.00% - 34.31% (1.76%)0.00% - 18.29% (1.47%)Projected Collateral Severities (2)1.09% - 20.00% (17.61%)4.43% - 100.00% (17.79%)Legacy WMC Commercial LoansYield6.42% - 7.31% (6.67%)5.95% - 6.95% (6.68%)Discounted Cash FlowCredit Spread$51,504&#160;260 bps - 356 bps (288 bps)$55,376&#160;231 bps - 325 bps (300 bps)Recovery Percentage (3)68.33% - 85.55% (80.60%)68.33% - 93.29% (86.62%)Non-Agency RMBSYield5.14% - 16.00% (7.39%)4.83% - 20.00% (7.56%)Discounted Cash FlowProjected Collateral Prepayments$211,564&#160;7.81% - 13.24% (11.02%)$191,546&#160;7.55% - 15.23% (11.23%)Projected Collateral Losses0.00% - 0.50% (0.11%)0.00% - 0.38% (0.06%)Projected Collateral Severities10.00% - 100.00% (62.04%)10.00% - 100.00% (56.87%)AG ArcComparable MultipleBook Value Multiple$52,334&#160;1.05x - 1.05x (1.05x)$50,016&#160;1.025x - 1.025x (1.025x)Securitized DebtYield4.76% - 30.00% (5.65%)4.37% - 30.00% (5.42%)Discounted Cash FlowProjected Collateral Prepayments$(6,749,708)4.68% - 22.00% (10.09%)$(7,177,923)4.92% - 22.00% (10.09%)Projected Collateral Losses0.00% - 0.50% (0.08%)0.00% - 0.50% (0.08%)Projected Collateral Severities10.00% - 100.00% (27.46%)10.00% - 100.00% (27.79%)(1)Amounts are weighted based on fair value.(2)Projected collateral severities excludes assumed recoveries on certain residential mortgage loans. (3)Represents the proportion of the principal expected to be collected relative to the loan balances as of March 31, 2026 and December 31, 2025. 

22
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 20266. Financing 
The following table presents a summary of the Company's financing as of March 31, 2026 and December 31, 2025 ($ in thousands). March 31, 2026December 31, 2025FinancingWeighted AverageCollateral Fair Value (1)(2)FinancingCurrent FaceCarrying ValueStated MaturityFunding CostLife (Years)Carrying ValueFinancing Arrangements by Asset Type (3)Securitized Residential Mortgage Loans (4)Non-Agency Loans $415,277&#160;$415,277&#160;Apr 2026 - Jun 20265.17&#160;%0.20$623,149&#160;$428,657&#160;Home Equity Loans64,826&#160;64,826&#160;Jun 20264.62&#160;%0.2080,041&#160;67,752&#160;Re- and Non-Performing Loans27,191&#160;27,191&#160;May 2026 - Jun 20265.72&#160;%0.1441,703&#160;27,264&#160;Residential Mortgage Loans (5)Agency-Eligible Loans19,672&#160;19,672&#160;Sep 2026 - Mar 20275.38&#160;%0.6321,487&#160;19,490&#160;Home Equity Loans (6)87,343&#160;87,343&#160;Jun 2026 - Jul 20266.08&#160;%0.25173,207&#160;58,951&#160;Non-Agency Loans27,227&#160;27,227&#160;Jun 20265.47&#160;%0.1932,893&#160;29,817&#160;Legacy WMC Commercial Loans25,392&#160;25,392&#160;Sep 20266.43&#160;%0.4751,504&#160;27,436&#160;Non-Agency RMBS154,366&#160;154,366&#160;Apr 2026 - Jun 20264.54&#160;%0.15192,214&#160;137,386&#160;Legacy WMC CMBS 18,540&#160;18,540&#160;May 2026 - Jun 20265.20&#160;%0.1642,226&#160;18,540&#160;Agency RMBS10,397&#160;10,397&#160;Apr 2026 - Jun 20264.29&#160;%0.2114,990&#160;10,857&#160;Other Assets&#8212;&#160;&#8212;&#160;N/A&#8212;&#160;%0.00&#8212;&#160;244&#160;Total Financing Arrangements$850,231&#160;$850,231&#160;5.17&#160;%0.21$1,273,414&#160;$826,394&#160;Securitized debt, at fair value (7)(8)Non-Agency Loans (9)$6,144,984&#160;$5,922,951&#160;N/A5.37&#160;%5.74N/A$6,265,540&#160;Home Equity Loans (9)712,612&#160;735,458&#160;N/A5.67&#160;%2.28N/A817,889&#160;Re- and Non-Performing Loans96,400&#160;91,299&#160;N/A3.47&#160;%2.81N/A94,494&#160;Total Securitized Debt$6,953,996&#160;$6,749,708&#160;5.37&#160;%5.39N/A$7,177,923&#160;Senior Unsecured Notes (10)February 2029 Senior Unsecured Notes$34,500&#160;$33,407&#160;Feb 202910.79&#160;%2.92N/A$33,327&#160;May 2029 Senior Unsecured Notes65,000&#160;63,248&#160;May 202910.52&#160;%3.17N/A63,131&#160;Total Senior Unsecured Notes$99,500&#160;$96,655&#160;10.61&#160;%3.08N/A$96,458&#160;Total Financing$7,903,727&#160;$7,696,594&#160;5.41&#160;%4.99$1,273,414&#160;$8,100,775&#160;(1)The Company also had $8.0&#160;million and $7.8&#160;million of cash pledged under repurchase agreements as of March 31, 2026 and December 31, 2025, respectively.(2)Under the terms of the Company&#8217;s financing agreements, the Company's financing counterparties may, in certain cases, sell or re-hypothecate the pledged collateral.(3)Financing arrangements are recorded at amortized cost on the Company's consolidated balance sheets. The fair value of the Company's financing arrangements approximates the carrying value due to their floating interest rates and short-term maturities of generally one year or less. Financing arrangements are classified as Level 2 of the fair value hierarchy.(4)Amounts pledged as collateral under Securitized residential mortgage loans include certain of the Company's retained interests in securitizations. Refer to Note 3 for more information on the Non-Agency VIEs, Home Equity VIEs, and RPL/NPL VIEs.(5)The Company's Residential mortgage loan financing arrangements include a maximum borrowing capacity of $1.6&#160;billion on facilities used to finance Agency-Eligible, Home Equity and Non-Agency Loans of which $50&#160;million is contractually committed.(6)The collateral fair value pledged includes $66.2&#160;million of Home Equity Loans, with an unpaid principal balance of $63.7&#160;million, in which the Company has no outstanding financing but has the ability to borrow at an advance rate of 87.5% of unpaid principal balance pledged as collateral. Of this available financing, $50&#160;million is contractually committed(7)The holders of the securitized debt have no recourse to the general credit of the Company. The Company generally has no obligation to provide any other explicit or implicit support to the Non-Agency VIEs, Home Equity VIEs, and RPL/NPL VIEs. Refer to Note 12 for commitments related to the undrawn portion of a borrowers' home equity line of credit for which the Company may be required to fund.(8)The weighted average funding costs are calculated based on the amortized cost of the underlying securities. (9)The current face on the Company's Securitized debt in the Company's Non-Agency VIEs and Home Equity VIEs excludes Interest Only classes which have no principal balances and bear interest based on a notional value. The notional value is used solely to determine interest distributions on the interest only classes of securities. As of March 31, 2026, the notional value of interest only classes of Securitized debt in the Non-Agency VIEs and Home Equity VIEs was $3.5 billion and $265.1&#160;million, respectively.(10)The Senior Unsecured Notes are recorded at amortized cost in the Company's consolidated balance sheets. As of March 31, 2026, the fair value of the Senior Unsecured Notes was $99.6&#160;million. The fair value of the Senior Unsecured Notes is based upon prices obtained from third-party pricing services or broker quotations and are classified as Level 2 of the fair value hierarchy.23
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026
Senior Unsecured Notes
The Company&#8217;s Senior Unsecured Notes consist of $34.5&#160;million principal amount 9.500% Senior Notes due February 2029 ("February 2029 Senior Unsecured Notes") and $65.0&#160;million principal amount 9.500% Senior Notes due May 2029 ("May 2029 Senior Unsecured Notes" and together with the February 2029 Senior Unsecured Notes, the "Senior Unsecured Notes"). The February 2029 Senior Unsecured Notes were issued on January 26, 2024 in a public offering for net proceeds of approximately $32.8&#160;million and the May 2029 Senior Unsecured Notes were issued on May 15, 2024 in a public offering for net proceeds of approximately $62.4&#160;million. The below table provides a summary of the Senior Unsecured Notes as of March 31, 2026 ($ in thousands). Principal Amount (1)Carrying ValueMaturity Date (2)Redemption Date (3)Rate (4)February 2029 Senior Unsecured Notes$34,500&#160;$33,407&#160;February 15, 2029February 15, 20269.500&#160;%May 2029 Senior Unsecured Notes65,000&#160;63,248&#160;May 15, 2029May 15, 20269.500&#160;%(1)The Senior Unsecured Notes were issued at 100% of the principal amount.(2)The Company has the option to redeem the Senior Unsecured Notes earlier than the maturity date. (3)The Company may redeem the Senior Unsecured Notes in whole or in part at any time or from time to time at the Company&#8217;s option on or after the redemption date, upon not less than 30 days written notice to holders prior to the redemption date, at a redemption price equal to 100% of the outstanding principal amount of the Senior Unsecured Notes to be redeemed plus accrued and unpaid interest to, but excluding, the redemption date.(4)The Senior Unsecured Notes bear interest at a rate equal to 9.500% per year, payable in cash quarterly in arrears on February 15, May 15, August 15 and November 15 of each year, beginning on the applicable first pay date. 
The below table details the total interest expense incurred on the Senior Unsecured Notes during the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedMarch 31, 2026March 31, 2025Coupon interest expense$2,363&#160;$2,363&#160;Amortization expense197&#160;177&#160;Total interest expense$2,560&#160;$2,540&#160;
24
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026Contractual maturities
The following table allocates the current face of the Company's borrowings under financing arrangements and the Senior Unsecured Notes as of March 31, 2026 by contractual maturity (in thousands). Securitized debt is excluded from the below table as it does not have a contractual maturity. Within 30 DaysOver 30 Days to 3 MonthsOver 3 Months to 12 MonthsOver 12 MonthsTotalFinancing Arrangements by Asset TypeSecuritized Residential Mortgage LoansNon-Agency Loans$41,366&#160;$373,911&#160;$&#8212;&#160;$&#8212;&#160;$415,277&#160;Home Equity Loans&#8212;&#160;64,826&#160;&#8212;&#160;&#8212;&#160;64,826&#160;Re- and Non-Performing Loans&#8212;&#160;27,191&#160;&#8212;&#160;&#8212;&#160;27,191&#160;Residential Mortgage LoansAgency-Eligible Loans&#8212;&#160;&#8212;&#160;19,672&#160;&#8212;&#160;19,672&#160;Home Equity Loans&#8212;&#160;291&#160;87,052&#160;&#8212;&#160;87,343&#160;Non-Agency Loans&#8212;&#160;27,227&#160;&#8212;&#160;&#8212;&#160;27,227&#160;Legacy WMC Commercial Loans (1)&#8212;&#160;&#8212;&#160;25,392&#160;&#8212;&#160;25,392&#160;Non-Agency RMBS42,622&#160;111,744&#160;&#8212;&#160;&#8212;&#160;154,366&#160;Legacy WMC CMBS&#8212;&#160;18,540&#160;&#8212;&#160;&#8212;&#160;18,540&#160;Agency RMBS800&#160;9,597&#160;&#8212;&#160;&#8212;&#160;10,397&#160;Total Financing Arrangements$84,788&#160;$633,327&#160;$132,116&#160;$&#8212;&#160;$850,231&#160;Senior Unsecured NotesFebruary 2029 Senior Unsecured Notes$&#8212;&#160;$&#8212;&#160;$&#8212;&#160;$34,500&#160;$34,500&#160;May 2029 Senior Unsecured Notes&#8212;&#160;&#8212;&#160;&#8212;&#160;65,000&#160;65,000&#160;Total Senior Unsecured Notes$&#8212;&#160;$&#8212;&#160;$&#8212;&#160;$99,500&#160;$99,500&#160;(1)The borrowers for the Company&#8217;s Legacy WMC Commercial Loans are in maturity default as of March 31, 2026. In March 2026, the Company extended the maturity of its financing arrangement collateralized by Legacy WMC Commercial Loans to September 19, 2026. All proceeds from asset paydowns or sales will be applied to reduce the outstanding balance. 
Counterparties
The Company had outstanding financing arrangements with six counterparties as of March 31, 2026 and December 31, 2025.
The following table presents information as of March 31, 2026 and December 31, 2025 with respect to each counterparty that provides the Company with financing for which the Company had greater than 5% of its stockholders&#8217; equity at risk, excluding stockholders&#8217; equity at risk under financing through affiliated entities ($ in thousands).
March 31, 2026December 31, 2025CounterpartyStockholders' Equity
at RiskWeighted Average
Maturity (days)Percentage of
Stockholders' EquityStockholders' Equity
at RiskWeighted Average
Maturity (days)Percentage of
Stockholders' EquityBofA Securities, Inc.$146,752&#160;7727.0&#160;%$150,267&#160;6826.8&#160;%Goldman Sachs Bank USA139,661&#160;7125.7&#160;%153,393&#160;10327.4&#160;%Barclays Capital Inc.96,445&#160;7617.7&#160;%80,721&#160;7314.4&#160;%JP Morgan Securities, LLC29,202&#160;295.4&#160;%29,992&#160;315.3&#160;%
Financial Covenants 
The Company&#8217;s financing arrangements generally include customary representations, warranties, and covenants, but may also contain more restrictive supplemental terms and conditions. Although specific to each financing arrangement, typical supplemental terms include requirements of minimum equity and liquidity, leverage ratios, and performance triggers. In addition, some of the financing arrangements contain cross default features, whereby default under an agreement with one lender simultaneously causes default under agreements with other lenders. To the extent that the Company fails to comply with 25
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026the covenants contained in these financing arrangements or is otherwise found to be in default under the terms of such agreements, the counterparty has the right to accelerate amounts due under the associated agreement. Financings pursuant to financing arrangements are generally recourse to the Company. As of March 31, 2026, the Company is in compliance with all of its financial covenants.
7. Other assets and liabilities 
The following table details certain information related to the Company's "Other assets" and "Other liabilities" line items on its consolidated balance sheets as of March 31, 2026 and December 31, 2025 (in thousands).March 31, 2026December 31, 2025Other assetsInterest receivable$44,673&#160;$47,868&#160;Real estate owned10,494&#160;7,398&#160;Derivative assets, at fair value56&#160;149&#160;Other assets3,521&#160;2,253&#160;Due from broker1,912&#160;1,232&#160;Total Other assets$60,656&#160;$58,900&#160;Other liabilitiesDue to affiliates (1)$3,842&#160;$4,580&#160;Interest payable32,594&#160;34,385&#160;Accrued expenses2,317&#160;1,836&#160;Due to broker604&#160;1,655&#160;Payable on unsettled trades133&#160;&#8212;&#160;Taxes payable218&#160;264&#160;Total Other liabilities$39,708&#160;$42,720&#160;(1)Refer to Note 10 for more information.
Derivatives
The following table presents information related to the Company's derivatives and other instruments and their balance sheet location as of March 31, 2026 and December 31, 2025 (in thousands). Balance&#160;Sheet&#160;
LocationMarch 31, 2026December 31, 2025Derivatives&#160;and&#160;Other&#160;Instruments (1)NotionalFair ValueNotionalFair ValuePay Fix/Receive Float Interest Rate Swap Agreements (2) (3)Other assets$291,560&#160;$56&#160;$283,500&#160;$149&#160;Pay Fix/Receive Float Interest Rate Swap Agreements (2) (3)Other liabilities113,000&#160;&#8212;&#160;89,060&#160;&#8212;&#160;Forward Purchase CommitmentsOther assets&#8212;&#160;&#8212;&#160;475&#160;&#8212;&#160;(1)As of March 31, 2026 and December 31, 2025, no derivatives held by the Company were designated as hedges for accounting purposes.(2)As of March 31, 2026, the Company applied a reduction in fair value of $6.2&#160;million and $0.8 million to its interest rate swap assets and liabilities, respectively, related to variation margin with a corresponding increase or decrease in restricted cash. As of December 31, 2025, the Company applied a reduction in fair value of $5.3&#160;million and $1.2&#160;million to its interest rate swap assets and liabilities, respectively, related to variation margin with a corresponding increase or decrease in restricted cash.(3)As of March 31, 2026, the Company's pay fix/receive float interest rate swaps had a weighted average pay-fixed rate of 3.35%, a weighted average receive-variable rate of 3.68%, and a weighted average years to maturity of 4.16 years. As of December 31, 2025, the Company's pay fix/receive float interest rate swaps had a weighted average pay-fixed rate of 3.30%, a weighted average receive-variable rate of 3.87%, and a weighted average years to maturity of 4.29 years. 
Derivative and other instruments eligible for offset are presented gross on the consolidated balance sheets as of March 31, 2026 and December 31, 2025, if applicable. The Company has not offset or netted any derivatives or other instruments with any financial instruments or cash collateral posted or received. &#160;26
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026The Company must post cash or securities as collateral on its derivative instruments when their fair value declines. This typically occurs when prevailing market rates change adversely, with the severity of the change also dependent on the term of the derivatives involved. The posting of collateral is generally bilateral, meaning that if the fair value of the Company&#8217;s derivatives increases, its counterparty must post collateral. As of March 31, 2026, the Company's restricted cash balance included $9.4 million of collateral related to certain derivatives, of which $4.0 million represents cash collateral posted by the Company and $5.4 million represents amounts related to variation margin. As of December 31, 2025, the Company's restricted cash balance included $9.6&#160;million of collateral related to certain derivatives, of which $5.5&#160;million represents cash collateral posted by the Company and $4.1&#160;million represents amounts related to variation margin.
The following table summarizes total income related to derivatives and other instruments for the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedMarch 31, 2026March 31, 2025Included within Net interest component of interest rate swapsInterest Rate Swaps$402&#160;$737&#160;Included within Net unrealized gain/(loss)Interest Rate Swaps1,858&#160;(6,536)Forward Purchase Commitments&#8212;&#160;132&#160;1,858&#160;(6,404)Included within Net realized gain/(loss)Interest Rate Swaps54&#160;782&#160;Forward Purchase Commitments2&#160;(40)56&#160;742&#160;Total income/(loss)$2,316&#160;$(4,925)
Derivative Activity &#160;The following table presents information about the Company&#8217;s derivatives for the three months ended March 31, 2026 and 2025 (in thousands). Beginning Notional
AmountBuys or CoversSales or 
ShortsEnding Notional
AmountDerivative
AssetDerivative
LiabilityThree Months Ended March 31, 2026Interest Rate Swaps$372,560&#160;$65,000&#160;$(33,000)$404,560&#160;$56&#160;$&#8212;&#160;Three Months Ended March 31, 2025Interest Rate Swaps$342,550&#160;$103,000&#160;$(113,050)$332,500&#160;$&#8212;&#160;$(256)
27
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 20268. Earnings per share
The following table presents a reconciliation of the earnings and shares used in calculating basic and diluted earnings per share for the three months ended March 31, 2026 and 2025 (in thousands, except per share data). 

Three Months EndedMarch 31, 2026March 31, 2025Numerator:&#160;&#160;Net Income/(Loss)$(3,562)$11,477&#160;Dividends on preferred stock5,1535,304Net Income/(Loss) Available to Common Stockholders$(8,715)$6,173&#160;Denominator:Basic weighted average common shares outstanding31,738&#160;29,659&#160;Dilutive effect of restricted stock units (1)&#8212;&#160;29&#160;Diluted weighted average common shares outstanding31,738&#160;29,688&#160;Earnings/(Loss) Per ShareBasic$(0.27)$0.21&#160;Diluted$(0.27)$0.21&#160;(1)Restricted stock units issued to certain directors of 16&#160;thousand were excluded from the computation of diluted earnings per share because its effect would be anti-dilutive for the three months ended March 31, 2026. 
Dividends
The following tables detail the Company's common stock dividends declared during the three months ended March 31, 2026 and 2025.Three Months Ended March 31, 2026Three Months Ended March 31, 2025Declaration DateRecord DatePayment DateCash Dividend Per ShareDeclaration DateRecord DatePayment DateCash Dividend Per Share3/16/20263/31/20264/30/2026$0.24&#160;3/17/20253/31/20254/30/2025$0.20&#160;
The following tables detail the Company's preferred stock dividends declared and paid during the three months ended March 31, 2026 and 2025.
2026&#160;&#160;Cash Dividend Per ShareDeclaration DateRecord DatePayment Date8.25% Series A 8.00% Series B8.000% Series C2/13/20262/27/20263/17/2026$0.51563&#160;$0.50&#160;$0.652391&#160;2025&#160;&#160;Cash Dividend Per ShareDeclaration DateRecord DatePayment Date8.25% Series A 8.00% Series B8.000% Series C2/14/20252/28/20253/17/2025$0.51563&#160;$0.50&#160;$0.693062&#160;
28
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 20269. Income taxes&#160;The Company conducts its operations to qualify and be taxed as a REIT. As a REIT, the Company is not subject to federal income tax to the extent that it makes qualifying distributions to its stockholders, and provided it satisfies on a continuing basis, through actual investment and operating results, the REIT requirements including certain asset, income, distribution, and stock ownership tests. The state and local tax jurisdictions for which the Company is subject to tax-filing obligations recognize the Company&#8217;s status as a REIT, and therefore, the Company generally does not pay income tax in such jurisdictions. The Company may, however, be subject to certain minimum state and local tax filing fees as well as certain excise, franchise, or business taxes.
Excise Tax 
Excise tax represents a non-deductible 4% tax on the required amount of the Company&#8217;s ordinary income and net capital gains not distributed during the year. The expense is calculated in accordance with applicable tax regulations. The below table details excise tax expense for the three months ended March 31, 2026 and 2025, which is recorded in the &#8220;Non-investment related expenses&#8221; line item on the consolidated statement of operations (in thousands). Three Months EndedMarch 31, 2026March 31, 2025Excise tax expense$&#8212;&#160;$89&#160;
REIT Net Operating Loss and Net Capital Loss Carryforwards
In connection with the WMC acquisition, the Company obtained federal net operating loss ("NOL") carryforwards of $321.6&#160;million, of which $223.8&#160;million do not have an expiration date and can be carried forward indefinitely. However, the Company&#8217;s use of the NOLs obtained in the WMC acquisition is limited under Section 382 of the Internal Revenue Code. As of March 31, 2026 and December 31, 2025, the remaining NOL carryforwards obtained in the WMC acquisition was $317.3 million. 
As of March 31, 2026 and December 31, 2025, the Company had estimated net capital loss ("NCL") carryforwards of $63.9&#160;million. These NCL carryforwards (which exclude NCLs acquired from WMC) can be utilized to offset future net gains from the sale of capital assets. NCL carryforwards of $225.7&#160;million were generated during the year ended December 31, 2020 and any unutilized NCL carryforwards expired on December 31, 2025.
In connection with the WMC acquisition, the Company obtained NCL carryforwards. As of March 31, 2026 and December 31, 2025, these estimated NCL carryforwards were $153.9&#160;million. These NCL carryforwards will expire between 2026 and 2030. However, the Company&#8217;s use of these NCLs is limited under Sections 382 and 383 of the Internal Revenue Code. 
Taxable REIT Subsidiaries
The Company elected to treat certain domestic subsidiaries as taxable REIT subsidiaries ("TRSs"). The Company&#8217;s financial results are generally not expected to reflect provisions for current or deferred income taxes, except for any activities conducted through one or more TRSs that are subject to corporate income taxation. Currently, the Company has wholly owned domestic TRSs that are taxable as corporations and subject to U.S. federal, state, and local income tax on net income at the applicable corporate rates. The federal statutory rate for the three months ended March 31, 2026 and 2025 was 21%. The Company&#8217;s effective tax rate differs from its combined U.S. federal, state, and local corporate statutory tax rate primarily due to income earned at the REIT, which is not subject to tax due to the deduction for qualifying distributions made by the Company, and any change in the valuation allowance as disclosed in further detail below. The tax expense attributable to its TRSs is recorded in the "Income tax expense" line item on the consolidated statement of operations. The below table details the tax expense attributable to its TRSs for the three months ended March 31, 2026 and 2025 (in thousands).
Three Months EndedMarch 31, 2026March 31, 2025Federal$82&#160;$&#8212;&#160;State and Local100&#160;28&#160;Income Tax Expense$182&#160;$28&#160;29
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026
Deferred income taxes reflect the net tax effects of temporary differences between the carrying amount of assets and liabilities for financial reporting and tax reporting purposes at the TRS level. As of March 31, 2026 and December 31, 2025, the Company recorded a deferred tax asset of approximately $28.3&#160;million and $28.5&#160;million, respectively. The NOL carryforwards as of December 31, 2025 can be carried forward indefinitely. In assessing the realizability of deferred tax assets, the Company considers whether it is more likely than not that some portion or all of the deferred tax assets will not be realized. The ultimate realization of deferred tax assets is dependent upon the generation of future taxable income during periods in which temporary differences become deductible. The Company concluded it is more likely than not the deferred tax asset will not be realized and established a valuation allowance of $28.3&#160;million and $28.5&#160;million as of March 31, 2026 and December 31, 2025.
Uncertain Income Tax Positions
Based on its analysis of any potential uncertain income tax positions, the Company concluded it did not have any uncertain tax positions that meet the recognition or measurement criteria of ASC 740 as of March 31, 2026 and December 31, 2025. The Company&#8217;s and WMC's federal income tax returns for the last three tax years are open to examination by the Internal Revenue Service. There are no ongoing U.S. federal, state or local tax examinations related to the Company. In the event that the Company incurs income tax related interest and penalties, its policy is to classify them as a component of provision for income taxes. The Company did not incur any interest or penalties during the three months ended March 31, 2026 and 2025.
10. Related party transactions&#160;Manager
The Company has entered into a management agreement with the Manager, which provided for an initial term and will be deemed renewed automatically each year for an additional one-year period, subject to certain termination rights. The Company is externally managed and advised by the Manager. Pursuant to the terms of the management agreement, which became effective July 6, 2011 (upon the consummation of the Company&#8217;s initial public offering (the "IPO")), the Manager provides the Company with its management team, including its officers, along with appropriate support personnel. Each of the Company&#8217;s officers is an employee of TPG or its affiliates. The Company does not have any employees. The Manager has delegated to TPG Angelo Gordon, an affiliate of TPG, the overall responsibility of its day-to-day duties and obligations arising under the Company&#8217;s management agreement. Below is a description of the fees and reimbursements provided in the management agreement.
Management fee&#160;The Manager is entitled to a management fee equal to 1.50% per annum, calculated and paid quarterly, of the Company&#8217;s Stockholders&#8217; Equity. For purposes of calculating the management fee, "Stockholders&#8217; Equity" means the sum of the net proceeds from any issuances of equity securities (including preferred securities) since inception (allocated on a pro rata daily basis for such issuances during the fiscal quarter of any such issuance, and excluding any future equity issuance to the Manager), plus the Company&#8217;s retained earnings at the end of such quarter (without taking into account any non-cash equity compensation expense or other non-cash items incurred in current or prior periods), less any amount that the Company pays for repurchases of its common stock, excluding any unrealized gains, losses or other non-cash items that have impacted stockholders&#8217; equity as reported in the Company&#8217;s financial statements prepared in accordance with GAAP, regardless of whether such items are included in other comprehensive income or loss, or in net income, and excluding one-time events pursuant to changes in GAAP, and certain other non-cash charges after discussions between the Manager and the Company&#8217;s independent directors and after approval by a majority of the Company&#8217;s independent directors. Stockholders&#8217; Equity, for purposes of calculating the management fee, could be greater or less than the amount of stockholders&#8217; equity shown on the Company&#8217;s financial statements. 
The below table details the management fees incurred during the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedConsolidated statements of operations line item:March 31, 2026March 31, 2025Management fee to affiliate$2,319&#160;$2,327&#160;
30
TPG Mortgage Investment Trust Inc. and SubsidiariesNotes to Consolidated Financial Statements (Unaudited)March 31, 2026As of March 31, 2026 and December 31, 2025, the Company recorded management fees payable of $2.3 million and $2.3&#160;million, respectively. The management fee payable is included within the "Due to affiliates" item within the "Other liabilities" line item on the consolidated balance sheets. 
Incentive fee
The Manager is entitled to an annual incentive fee with respect to each applicable fiscal year, which will be equal to 15% of the amount by which the Company's cumulative adjusted net income from November 22, 2021 exceeds the cumulative hurdle amount, which represents an 8% return (cumulative, but not compounding) on an equity hurdle base consisting of the sum of (i) $341.5&#160;million and (ii) the gross proceeds of any subsequent public or private common stock offerings by the Company. The annual incentive fee will be payable in cash, or, at the option of the Company's Board of Directors, shares of common stock or a combination of cash and shares.
During the three months ended March 31, 2026 and 2025, the Company did not incur any incentive fee expense.
Termination fee&#160;Upon the occurrence of (i) the Company&#8217;s termination of the management agreement without cause or (ii) the Manager&#8217;s termination of the management agreement upon a breach by the Company of any material term of the management agreement, the Manager will be entitled to a termination fee equal to three times the average annual management fee during the 24-month period prior to such termination, calculated as of the end of the most recently completed fiscal quarter. As of March 31, 2026 and December 31, 2025, no event of termination of the management agreement had occurred.&#160;Expense reimbursement&#160;The Company is required to reimburse the Manager or its affiliates for operating expenses which are incurred by the Manager or its affiliates on behalf of the Company, including expenses relating to legal, accounting, due diligence, and other services. The Company&#8217;s reimbursement obligation is not subject to any dollar limitation; however, the reimbursement is subject to an annual budget process which combines guidelines from the management agreement with oversight by the Company&#8217;s Board of Directors.&#160;The Company reimburses the Manager or its affiliates for the Company&#8217;s allocable share of the compensation, including, without limitation, annual base salary, bonus, any related withholding taxes, and employee benefits paid to (i)&#160;the Company&#8217;s chief financial officer based on the percentage of time spent on Company affairs, (ii)&#160;the Company&#8217;s general counsel based on the percentage of time spent on the Company&#8217;s affairs, and (iii)&#160;other corporate finance, tax, accounting, internal audit, legal, risk management, operations, compliance, and other non-investment personnel of the Manager and its affiliates who spend all or a portion of their time managing the Company&#8217;s affairs based upon the percentage of time devoted by such personnel to the Company&#8217;s affairs. In their capacities as officers or personnel of the Manager or its affiliates, they devote such portion of their time to the Company&#8217;s affairs as is necessary to enable the Company to operate its business.&#160;The below table details the expense reimbursement incurred during the three months ended March 31, 2026 and 2025 (in thousands).Three Months EndedConsolidated statements of operations line item:March 31, 2026March 31, 2025Non-investment related expenses$1,446&#160;$1,839&#160;Investment related expenses142&#160;200&#160;Transaction related expenses75260Expense reimbursements to Manager or its affiliates$1,663&#160;$2,299&#160;
